===2021-12-13 20:47:48.239 INFO  com.tcloudsoft.auth.provider.AuthApplication Line:655 - The following profiles are active: dev
===2021-12-13 20:47:52.104 WARN  org.springframework.boot.actuate.endpoint.EndpointId Line:155 - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
===2021-12-13 20:47:52.492 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'accountMapper' and 'com.tcloudsoft.auth.provider.mapper.AccountMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.493 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'deptInfoMapper' and 'com.tcloudsoft.auth.provider.mapper.DeptInfoMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.495 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'deptMapper' and 'com.tcloudsoft.auth.provider.mapper.DeptMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.496 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'logMapper' and 'com.tcloudsoft.auth.provider.mapper.LogMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.496 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'manageMapper' and 'com.tcloudsoft.auth.provider.mapper.ManageMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.496 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'personMapper' and 'com.tcloudsoft.auth.provider.mapper.PersonMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.497 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'regionMapper' and 'com.tcloudsoft.auth.provider.mapper.RegionMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.497 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'smsTemplateMapper' and 'com.tcloudsoft.auth.provider.mapper.SmsTemplateMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.498 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - Skipping MapperFactoryBean with name 'wechatUserMapper' and 'com.tcloudsoft.auth.provider.mapper.WechatUserMapper' mapperInterface. Bean already defined with the same name!
===2021-12-13 20:47:52.498 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner Line:44  - No MyBatis mapper was found in '[com.tcloudsoft.auth.provider.mapper]' package. Please check your configuration.
===2021-12-13 20:47:54.989 INFO  org.apache.coyote.http11.Http11NioProtocol Line:173 - Initializing ProtocolHandler ["http-nio-8001"]
===2021-12-13 20:47:54.990 INFO  org.apache.catalina.core.StandardService Line:173 - Starting service [Tomcat]
===2021-12-13 20:47:54.991 INFO  org.apache.catalina.core.StandardEngine Line:173 - Starting Servlet engine: [Apache Tomcat/9.0.34]
===2021-12-13 20:47:55.532 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Line:173 - Initializing Spring embedded WebApplicationContext
===2021-12-13 20:47:55.836 WARN  com.netflix.config.sources.URLConfigurationSource Line:121 - No URLs will be polled as dynamic configuration sources.
===2021-12-13 20:47:55.837 INFO  com.netflix.config.sources.URLConfigurationSource Line:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
===2021-12-13 20:47:55.858 INFO  com.netflix.config.DynamicPropertyFactory Line:281 - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@74f50e58
===2021-12-13 20:48:01.433 INFO  com.sun.jersey.server.impl.application.WebApplicationImpl Line:815 - Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
===2021-12-13 20:48:01.589 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:70  - Using JSON encoding codec LegacyJacksonJson
===2021-12-13 20:48:01.592 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:71  - Using JSON decoding codec LegacyJacksonJson
===2021-12-13 20:48:01.808 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:80  - Using XML encoding codec XStreamXml
===2021-12-13 20:48:01.808 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:81  - Using XML decoding codec XStreamXml
===2021-12-13 20:48:04.318 INFO  springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping Line:69  - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
===2021-12-13 20:48:04.515 INFO  io.lettuce.core.EpollProvider Line:68  - Starting without optional epoll library
===2021-12-13 20:48:04.518 INFO  io.lettuce.core.KqueueProvider Line:70  - Starting without optional kqueue library
===2021-12-13 20:48:08.953 WARN  com.netflix.config.sources.URLConfigurationSource Line:121 - No URLs will be polled as dynamic configuration sources.
===2021-12-13 20:48:08.954 INFO  com.netflix.config.sources.URLConfigurationSource Line:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
===2021-12-13 20:48:12.645 WARN  org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger Line:86  - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
===2021-12-13 20:48:13.065 INFO  com.netflix.discovery.DiscoveryClient Line:368 - Initializing Eureka in region us-east-1
===2021-12-13 20:48:14.474 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:70  - Using JSON encoding codec LegacyJacksonJson
===2021-12-13 20:48:14.475 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:71  - Using JSON decoding codec LegacyJacksonJson
===2021-12-13 20:48:14.476 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:80  - Using XML encoding codec XStreamXml
===2021-12-13 20:48:14.476 INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider Line:81  - Using XML decoding codec XStreamXml
===2021-12-13 20:48:14.752 INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver Line:43  - Resolving eureka endpoints via configuration
===2021-12-13 20:48:15.736 INFO  com.netflix.discovery.DiscoveryClient Line:981 - Disable delta property : false
===2021-12-13 20:48:15.736 INFO  com.netflix.discovery.DiscoveryClient Line:982 - Single vip registry refresh property : null
===2021-12-13 20:48:15.737 INFO  com.netflix.discovery.DiscoveryClient Line:983 - Force full registry fetch : false
===2021-12-13 20:48:15.737 INFO  com.netflix.discovery.DiscoveryClient Line:984 - Application is null : false
===2021-12-13 20:48:15.738 INFO  com.netflix.discovery.DiscoveryClient Line:985 - Registered Applications size is zero : true
===2021-12-13 20:48:15.738 INFO  com.netflix.discovery.DiscoveryClient Line:987 - Application version is -1: true
===2021-12-13 20:48:15.739 INFO  com.netflix.discovery.DiscoveryClient Line:1070 - Getting all instance registry info from the eureka server
===2021-12-13 20:48:17.928 ERROR com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient Line:83  - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://172.20.10.3:8001/eureka/}
com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1306)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1226)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:895)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.tcloudsoft.auth.provider.AuthApplication.main(AuthApplication.java:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:605)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:440)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173)
	... 105 common frames omitted
===2021-12-13 20:48:17.932 WARN  com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient Line:130 - Request execution failed with message: java.net.ConnectException: Connection refused: connect
===2021-12-13 20:48:17.935 ERROR com.netflix.discovery.DiscoveryClient Line:995 - DiscoveryClient_BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001 - was unable to refresh its cache! status = Cannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1074)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:988)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:433)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:279)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:275)
	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:67)
	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:324)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:359)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:389)
	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:186)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:356)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:192)
	at com.sun.proxy.$Proxy138.getApplications(Unknown Source)
	at org.springframework.cloud.netflix.eureka.server.EurekaServerAutoConfiguration.peerAwareInstanceRegistry(EurekaServerAutoConfiguration.java:154)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1306)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1226)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:539)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1306)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1226)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:640)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:130)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:895)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215)
	at com.tcloudsoft.auth.provider.AuthApplication.main(AuthApplication.java:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
===2021-12-13 20:48:17.938 WARN  com.netflix.discovery.DiscoveryClient Line:300 - Using default backup registry implementation which does not do anything.
===2021-12-13 20:48:17.942 INFO  com.netflix.discovery.DiscoveryClient Line:1294 - Starting heartbeat executor: renew interval is: 5
===2021-12-13 20:48:17.949 INFO  com.netflix.discovery.InstanceInfoReplicator Line:60  - InstanceInfoReplicator onDemand update allowed rate per min is 4
===2021-12-13 20:48:17.962 INFO  com.netflix.discovery.DiscoveryClient Line:468 - Discovery Client initialized at timestamp 1639399697958 with initial instances count: 0
===2021-12-13 20:48:18.064 INFO  com.netflix.eureka.DefaultEurekaServerContext Line:66  - Initializing ...
===2021-12-13 20:48:18.068 WARN  com.netflix.eureka.cluster.PeerEurekaNodes Line:155 - The replica size seems to be empty. Check the route 53 DNS Registry
===2021-12-13 20:48:18.148 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:153 - Finished initializing remote region registries. All known remote regions: []
===2021-12-13 20:48:18.149 INFO  com.netflix.eureka.DefaultEurekaServerContext Line:73  - Initialized
===2021-12-13 20:48:19.472 INFO  com.netflix.discovery.DiscoveryClient Line:1330 - Saw local status change event StatusChangeEvent [timestamp=1639399699472, current=UP, previous=STARTING]
===2021-12-13 20:48:19.477 INFO  com.netflix.discovery.DiscoveryClient Line:847 - DiscoveryClient_BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001: registering service...
===2021-12-13 20:48:19.479 INFO  springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper Line:160 - Context refreshed
===2021-12-13 20:48:19.519 INFO  springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper Line:163 - Found 1 custom documentation plugin(s)
===2021-12-13 20:48:19.610 INFO  springfox.documentation.spring.web.scanners.ApiListingReferenceScanner Line:41  - Scanning for api listing references
===2021-12-13 20:48:20.571 INFO  org.apache.coyote.http11.Http11NioProtocol Line:173 - Starting ProtocolHandler ["http-nio-8001"]
===2021-12-13 20:48:21.255 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Line:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
===2021-12-13 20:48:21.429 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:266 - Registered instance BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001 with status UP (replication=false)
===2021-12-13 20:48:21.469 INFO  com.netflix.discovery.DiscoveryClient Line:856 - DiscoveryClient_BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001 - registration status: 204
===2021-12-13 20:48:22.297 INFO  org.springblade.core.launch.StartEventListener Line:44  - ---[BASE-AUTH-PROVIDER]---启动完成，当前使用的端口:[8001]，环境变量:[dev]---
===2021-12-13 20:48:22.301 INFO  com.tcloudsoft.auth.provider.AuthApplication Line:61  - Started AuthApplication in 38.848 seconds (JVM running for 43.443)
===2021-12-13 20:48:25.006 INFO  com.alibaba.druid.pool.DruidDataSource Line:928 - {dataSource-1,test} inited
===2021-12-13 20:48:46.132 ERROR com.tcloudsoft.auth.provider.service.impl.ManageServiceImpl Line:64  - 凭证已失效，请重新登录
===2021-12-13 20:48:47.943 INFO  com.netflix.discovery.DiscoveryClient Line:981 - Disable delta property : false
===2021-12-13 20:48:47.944 INFO  com.netflix.discovery.DiscoveryClient Line:982 - Single vip registry refresh property : null
===2021-12-13 20:48:47.944 INFO  com.netflix.discovery.DiscoveryClient Line:983 - Force full registry fetch : false
===2021-12-13 20:48:47.944 INFO  com.netflix.discovery.DiscoveryClient Line:984 - Application is null : false
===2021-12-13 20:48:47.945 INFO  com.netflix.discovery.DiscoveryClient Line:985 - Registered Applications size is zero : true
===2021-12-13 20:48:47.945 INFO  com.netflix.discovery.DiscoveryClient Line:987 - Application version is -1: true
===2021-12-13 20:48:47.946 INFO  com.netflix.discovery.DiscoveryClient Line:1070 - Getting all instance registry info from the eureka server
===2021-12-13 20:48:47.978 INFO  com.netflix.discovery.DiscoveryClient Line:1079 - The response status is 200
===2021-12-13 20:48:49.524 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:266 - Registered instance BASE-AUTH-PROVIDER/172.20.10.3:base-auth-provider:8001 with status UP (replication=true)
===2021-12-13 20:48:49.525 INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl Line:242 - Got 1 instances from neighboring DS node
===2021-12-13 20:48:49.525 INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl Line:243 - Renew threshold is: 1
===2021-12-13 20:48:49.526 INFO  com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl Line:254 - Changing status to UP
===2021-12-13 20:48:54.529 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 20:48:59.529 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 20:49:04.529 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 20:49:09.529 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 20:49:14.530 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 20:49:19.531 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 20:49:24.531 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
===2021-12-13 20:49:29.531 INFO  com.netflix.eureka.registry.AbstractInstanceRegistry Line:1247 - Running the evict task with compensationTime 0ms
